\total_sale_amount\;\total_fee_amount\;\total_return_amount\;\total_settlement_amount\;\payment_reference\;\settlement_currency\;\payout_date\;\merchant_id\;\merchant_settlement_type\
\43969.95\;\703.31\;\15287.49\;\27979.15\;\82242267\;\EUR\;\2021-02-01T00:00:00.000+00:00\;\K444444\;\NET\
\type\;\capture_date\;\capture_id\;\amount\;\posting_currency\;\refund_id\;\detailed_type\;\event_code\
\SALE\;\2021-01-29T14:09:37.000+00:00\;\0811be1480ee\;\118.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-29T14:47:47.000+00:00\;\ae7a03d570e0\;\149\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-29T14:50:43.000+00:00\;\35dad1ff17e7\;\107.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-29T15:22:18.000+00:00\;\e6b63e5a489a\;\159.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-29T18:38:24.000+00:00\;\9e4da0a537b0\;\210.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-30T02:40:53.000+00:00\;\576824336257\;\149\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-30T13:47:59.000+00:00\;\2714c51bfa42\;\129\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-31T10:09:12.000+00:00\;\97c122de1697\;\476.8\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-31T10:57:53.000+00:00\;\572a5bc2079a\;\130.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-01T05:32:00.000+00:00\;\d6caebbe62f7\;\88.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-01T08:40:25.000+00:00\;\9b12d8beec60\;\277.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-01T09:06:39.000+00:00\;\d9abe889c1d1\;\269.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-01T09:12:25.000+00:00\;\e1c8b759e733\;\103.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-01T09:18:09.000+00:00\;\94621b2136ad\;\230.85\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-01T09:20:48.000+00:00\;\53cda1c956fc\;\134.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-01T09:22:13.000+00:00\;\5fe9c21b956b\;\230.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-01T09:33:15.000+00:00\;\e670810e084e\;\94.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-01T09:53:29.000+00:00\;\65dfccb2da79\;\279\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-01T09:58:28.000+00:00\;\e3e05ee65f44\;\166.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-01T10:24:47.000+00:00\;\c040ba29e1aa\;\285.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-01T11:45:25.000+00:00\;\adff1f5fcb0b\;\235.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-01T11:54:24.000+00:00\;\e80e13256094\;\130.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-01T15:12:48.000+00:00\;\e627c3c18215\;\124.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-01T19:10:04.000+00:00\;\ebd40f025f91\;\263.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-01T20:04:05.000+00:00\;\044ef1363783\;\131.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-01T21:50:50.000+00:00\;\4f234b9267eb\;\272.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-01T22:35:16.000+00:00\;\d4f00cb4a8e2\;\19.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-02T09:30:24.000+00:00\;\2e0bce42736e\;\118.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-02T09:39:39.000+00:00\;\8a3104e11a94\;\6.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-02T12:14:58.000+00:00\;\558d2b6e2421\;\98.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-02T18:13:04.000+00:00\;\7109abbc1ae0\;\258\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-02T20:16:14.000+00:00\;\33f79c8d5b47\;\129\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-02T21:24:53.000+00:00\;\c36189c1c952\;\7.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-03T06:26:55.000+00:00\;\3a9d5b3f1dc8\;\335.85\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-03T07:46:47.000+00:00\;\9fc2e5d0898f\;\131.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-03T08:17:26.000+00:00\;\8085dac51bc5\;\142.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-03T10:15:09.000+00:00\;\39c1ecb39519\;\11.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-03T11:24:47.000+00:00\;\eb525c551ecd\;\79.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-03T11:28:31.000+00:00\;\3d28ae68d971\;\219\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-03T13:46:28.000+00:00\;\9ae7d15670e8\;\130.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-04T07:43:50.000+00:00\;\e7937bf115cd\;\159.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-04T09:30:33.000+00:00\;\8cf334cea943\;\68.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-04T09:31:41.000+00:00\;\c78da719802b\;\172.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-04T09:36:15.000+00:00\;\9eecb235b4f1\;\166.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-04T10:02:46.000+00:00\;\34b34bcf4792\;\238\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-04T11:05:23.000+00:00\;\c94f6617a468\;\118.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-04T11:25:27.000+00:00\;\a9725cbce8fa\;\131.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-04T11:59:08.000+00:00\;\e699929b273c\;\187.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-04T15:31:51.000+00:00\;\e6946e078ec4\;\457\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-04T16:28:03.000+00:00\;\a6d92c1333aa\;\199\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-04T19:41:29.000+00:00\;\27ec8e377981\;\149\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-04T19:46:40.000+00:00\;\2ffa41060df7\;\179\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-05T10:05:10.000+00:00\;\5fe79d967db5\;\112.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-05T10:07:51.000+00:00\;\28182033d9af\;\112.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-05T10:11:33.000+00:00\;\fb8150bf8fad\;\118.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-05T10:30:30.000+00:00\;\144e5ded40e4\;\166.85\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-05T11:24:55.000+00:00\;\c92b17dd7d05\;\485.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-05T14:33:10.000+00:00\;\4c615919eb3b\;\169\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-05T16:10:22.000+00:00\;\c35a605eda17\;\7.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-05T18:29:24.000+00:00\;\64890b4c0762\;\88.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-05T18:45:02.000+00:00\;\b9f4de2a16cc\;\53.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-06T06:19:58.000+00:00\;\4e8503e3999c\;\128.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-06T09:17:33.000+00:00\;\a4f6da1ed75c\;\138.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-06T09:52:21.000+00:00\;\047148f4c78b\;\126.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-06T10:04:29.000+00:00\;\b15f3a0b67e1\;\93.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-06T10:08:57.000+00:00\;\e8da819606e9\;\98.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-06T10:15:04.000+00:00\;\6f40f50bab01\;\142.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-06T10:44:23.000+00:00\;\a18e4673fee3\;\160.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-06T15:40:18.000+00:00\;\6fbb03bef7b6\;\159\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-06T16:34:12.000+00:00\;\2fb97f895e8a\;\98.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-06T17:19:20.000+00:00\;\2e67a3f31bce\;\94.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-06T20:16:49.000+00:00\;\33bf9e9702b9\;\168.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-07T05:23:32.000+00:00\;\766a5edf6e61\;\153.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-07T05:30:32.000+00:00\;\6f5312f3283f\;\207.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-07T08:18:24.000+00:00\;\de6598421d9e\;\83.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-08T07:23:17.000+00:00\;\9707e601f6b8\;\131.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-08T09:27:30.000+00:00\;\b36c7ad43e93\;\197.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-08T09:29:57.000+00:00\;\721ab56e5e73\;\361.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-08T09:30:35.000+00:00\;\6f32522a7f6a\;\48.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-08T09:33:00.000+00:00\;\03ceb439a20f\;\168.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-08T10:03:00.000+00:00\;\7c8c094193b8\;\192.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-08T10:04:29.000+00:00\;\8a0002a24fce\;\245.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-08T10:08:24.000+00:00\;\b66bcdad700c\;\166.85\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-08T10:15:03.000+00:00\;\2d1cc3e90acf\;\86.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-08T10:38:22.000+00:00\;\c907e8a52384\;\118.8\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-08T11:35:26.000+00:00\;\d9c97016669e\;\131.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-09T02:46:51.000+00:00\;\5e277623a68e\;\139.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-09T09:38:42.000+00:00\;\044f92c69111\;\93.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-09T09:48:45.000+00:00\;\cafcf4ad6a44\;\159.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-09T13:27:55.000+00:00\;\cd8edfdd7cf0\;\107.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-10T04:05:47.000+00:00\;\0ea2be93cd45\;\93.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-10T05:39:32.000+00:00\;\a10d0e37d7c6\;\311.9\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-10T05:51:02.000+00:00\;\2c38a7a841d4\;\149\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-10T16:54:59.000+00:00\;\73b553bd2540\;\179\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-10T18:16:28.000+00:00\;\68ee6ab91243\;\131.95\;\EUR\;\\;\PURCHASE\;\105\
\SALE\;\2021-01-10T20:06:55.000+00:00\;\4608df0e7df1\;\127.9\;\EUR\;\\;\PURCHASE\;\104\
